,source,target,origin,prediction
64,catur-varnyam maya srstam guna-karma-vibhagasah,cātur-varṇyaṁ mayā sṛṣṭaṁ guṇa-karma-vibhāgaśaḥ,pdf,catur-varṇyaṁ maya sṛṣṭaṁ guṇa-karma-vibhāgaśāḥ
65,tasya kartaram api mam viddhy akartaram avyayam,tasya kartāram api māṁ viddhy akartāram avyayam,pdf,tasya kartaram api maṁ viddhy akartaram āvyayam
66,tad viddhi pranipatena pariprasnena sevaya,tad viddhi praṇipātena paripraśnena sevayā,pdf,tad viddhi praṇīpatena pariprasnena sevayā
68,vidya-vinaya-sampanne brahmane gavi hastini,vidyā-vinaya-sampanne brāhmaṇe gavi hastini,pdf,vidya-vināya-sampanne brahmaṇe gavi hastini
69,suni caiva sva-pake ca panditah sama-darsinah,śuni caiva śva-pāke ca paṇḍitāḥ sama-darśinaḥ,pdf,sūni caiva sva-pake ca paṇḍitaḥ sama-darśinaḥ
70,ye hi samsparsa-ja bhoga duhkha-yonaya eva te,ye hi saṁsparśa-jā bhogā duḥkha-yonaya eva te,pdf,ye hi saṁsparśa-ja bhoga duḥkha-yonaya eva te
71,ady-antavantah kaunteya na tesu ramate budhah,ādy-antavantaḥ kaunteya na teṣu ramate budhaḥ,pdf,ādy-antavantaḥ kaunteya na teṣu ramate budhaḥ
74,$ri-bhagavan uvaca,śrī-bhagavān uvāca,pdf,śrī-bhagavān uvāca
75,anasritah karma-phalam karyam karma karoti yah,anāśritaḥ karma-phalaṁ kāryaṁ karma karoti yaḥ,pdf,anāśritaḥ karma-phalaṁ karyaṁ karma karoti yaḥ
76,sa sannyasi ca yogi ca na niragnir na cakriyah,sa sannyāsī ca yogī ca na niragnir na cākriyaḥ,pdf,sa sannyasi ca yogi ca na niragnir na cakriyāḥ
77,uddhared atmanatmanam natmanam avasadayet,uddhared ātmanātmānaṁ nātmānam avasādayet,pdf,uddhared ātmanātmanaṁ nātmanam avasādayet
78,atmaiva hy atmano bandhur atmaiva ripur atmanah,ātmaiva hy ātmano bandhur ātmaiva ripur ātmanaḥ,pdf,ātmaiva hy ātmano bandhur ātmaiva ripur ātmanaḥ
79,yuktahara-viharasya yukta-cestasya karmasu,yuktāhāra-vihārasya yukta-ceṣṭasya karmasu,pdf,yuktāhāra-vihārasya yukta-ceṣṭasya karmasu
80,yukta-svapnavabodhasya yogo bhavati duhkha-ha,yukta-svapnāvabodhasya yogo bhavati duḥkha-hā,pdf,yukta-svapnavabodhasya yogo bhavati duḥkha-hā
81,sukham atyantikam yat tad buddhi-grahyam atindriyam,sukham ātyantikaṁ yat tad buddhi-grāhyam atīndriyam,pdf,sukham atyantikaṁ yat tad buddhi-grahyam atindriyam
82,vetti yatra na caivayam sthitas calati tattvatah,vetti yatra na caivāyaṁ sthitaś calati tattvataḥ,pdf,vetti yatra na caivayaṁ sthitaś calati tattvataḥ
83,yam labdhva caparam labham manyate nadhikam tatah,yaṁ labdhvā cāparaṁ lābhaṁ manyate nādhikaṁ tataḥ,pdf,yaṁ labdhvā caparaṁ labhaṁ manyate nadhikaṁ tataḥ
84,yasmin sthito na duhkhena gurunapi vicalyate,yasmin sthito na duḥkhena guruṇāpi vicālyate,pdf,yasmin sthito na duḥkhena guruṇāpi vicalyate
87,tatas tato niyamyaitad atmany eva vasam nayet,tatas tato niyamyaitad ātmany eva vaśaṁ nayet,pdf,tatas tato niyamyaitad ātmany eva vasaṁ nayet
88,yo mam pasyati sarvatra sarvam ca mayi pasyati,yo māṁ paśyati sarvatra sarvaṁ ca mayi paśyati,pdf,yo maṁ paśyati sarvatra sarvaṁ ca mayi paśyati
89,tasyaham na pranasyami sa ca me na pranasyati,tasyāhaṁ na praṇaśyāmi sa ca me na praṇaśyati,pdf,tasyahaṁ na praṇasyami sa ca me na praṇasyati
91,tasyaham nigraham manye vayor iva su-duskaram,tasyāhaṁ nigrahaṁ manye vāyor iva su-duṣkaram,pdf,tasyahaṁ nigrahaṁ manye vayor iva su-duṣkaram
92,prapya punya-krtam lokan usitva sasvatih samah,prāpya puṇya-kṛtāṁ lokān uṣitvā śāśvatīḥ samāḥ,pdf,prāpya puṇya-kṛtaṁ lokān uṣitva saśvatiḥ samaḥ
93,sucinam srimatam gehe yoga-bhrasto 'bhijayate,śucīnāṁ śrīmatāṁ gehe yoga-bhraṣṭo ’bhijāyate,pdf,sūcināṁ śrīmataṁ gehe yoga-bhraṣṭo ’bhijāyate
94,yoginam api sarvesam mad-gatenantar-atmana,yoginām api sarveṣāṁ mad-gatenāntar-ātmanā,pdf,yogīnām api sarveṣaṁ mad-gatenantar-ātmanā
96,sri-bhagavan uvaca,śrī-bhagavān uvāca,pdf,śrī-bhagavān uvāca
99,manusyanam sahasresu kascid yatati siddhaye,manuṣyāṇāṁ sahasreṣu kaścid yatati siddhaye,pdf,manuṣyānaṁ sahasreśu kaścid yatati siddhaye
100,yatatam api siddhanam kascin mam vetti tattvatah,yatatām api siddhānāṁ kaścin māṁ vetti tattvataḥ,pdf,yatatam api siddhānaṁ kaścin maṁ vetti tattvataḥ
101,bhumir apo 'nalo vayuh kham mano buddhir eva ca,bhūmir āpo ’nalo vāyuḥ khaṁ mano buddhir eva ca,pdf,bhūmir apo ’nalo vāyuḥ khaṁ mano buddhir eva ca
102,ahankara itiyam me bhinna prakrtir astadha,ahaṅkāra itīyaṁ me bhinnā prakṛtir aṣṭadhā,pdf,ahaṅkāra itiyaṁ me bhinna prakṛtir astadha
103,apareyam itas tv anyam prakrtim viddhi me param,apareyam itas tv anyāṁ prakṛtiṁ viddhi me parām,pdf,apareyam itas tv anyaṁ prakṛtiṁ viddhi me param
104,jiva-bhutam maha-baho yayedam dharyate jagat,jīva-bhūtāṁ mahā-bāho yayedaṁ dhāryate jagat,pdf,jīva-bhūtaṁ maha-baho yayedaṁ dharyate jagat
105,mattah parataram nanyat kifcid asti dhananijaya,mattaḥ parataraṁ nānyat kiñcid asti dhanañ-jaya,pdf,mattaḥ parataraṁ nanyat kijcid asti dhananijāya
106,mayi sarvam idam protam sutre mani-gana iva,mayi sarvam idaṁ protaṁ sūtre maṇi-gaṇā iva,pdf,mayi sarvam idaṁ protaṁ sutre maṇi-gaṇā iva
107,raso 'ham apsu kaunteya prabhasmi sasi-suryayoh,raso ’ham apsu kaunteya prabhāsmi śaśi-sūryayoḥ,pdf,raso ’ham apsu kaunteya prabhasmi śaśi-sūryayoḥ
108,pranavah sarva-vedesu sabdah khe paurusam nrsu,praṇavaḥ sarva-vedeṣu śabdaḥ khe pauruṣaṁ nṛṣu,pdf,praṇavaḥ sarva-vedeśu śabdaḥ khe pauruṣaṁ nṛṣu
109,balam balavatam caham kama-raga-vivarjitam,balaṁ balavatāṁ cāhaṁ kāma-rāga-vivarjitam,pdf,balaṁ balavatāṁ cahaṁ kama-raga-vivarjitam
110,dharmaviruddho bhutesu kamo 'smi bharatarsabha,dharmāviruddho bhūteṣu kāmo ’smi bharatarṣabha,pdf,dharmaviruddho bhūteṣu kamo ’smi bharatarṣabha
111,tribhir guna-mayair bhavair ebhih sarvam idam jagat,tribhir guṇa-mayair bhāvair ebhiḥ sarvam idaṁ jagat,pdf,tribhir guṇa-mayair bhavair ebhiḥ sarvam idaṁ jagat
112,mohitam nabhijanati mam ebhyah param avyayam,mohitaṁ nābhijānāti mām ebhyaḥ param avyayam,pdf,mohitaṁ nābhijanati mam ebhyaḥ param āvyayam
113,daivi hy esa guna-mayi mama maya duratyaya,daivī hy eṣā guṇa-mayī mama māyā duratyayā,pdf,daivi hy eṣa guṇa-mayi māma mayā duratyayā
114,mam eva ye prapadyante mayam etam taranti te,mām eva ye prapadyante māyām etāṁ taranti te,pdf,mam eva ye prapadyante mayam etaṁ taranti te
115,na mam duskrtino mudhah prapadyante naradhamah,na māṁ duṣkṛtino mūḍhāḥ prapadyante narādhamāḥ,pdf,na maṁ duṣkṛtino mudhaḥ prapadyante narādhamaḥ
116,mayayapahrta-jfana asuram bhavam asritah,māyayāpahṛta-jñānā āsuraṁ bhāvam āśritāḥ,pdf,māyāyāpahṛta-jhana āsuraṁ bhavam aśritaḥ
120,vasudevah sarvam iti sa mahatma su-durlabhah,vāsudevaḥ sarvam iti sa mahātmā su-durlabhaḥ,pdf,vāsudevaḥ sarvam iti sa mahātma su-durlabhaḥ
121,kamais tais tair hrta-jnanah prapadyante 'nya-devatah,kāmais tais tair hṛta-jñānāḥ prapadyante ’nya-devatāḥ,pdf,kāmais tais tair hṛta-jñanaḥ prapadyante ’nya-devatāḥ
122,tam tam niyamam asthaya prakrtya niyatah svaya,taṁ taṁ niyamam āsthāya prakṛtyā niyatāḥ svayā,pdf,taṁ taṁ niyamām asthāya prakṛtya niyataḥ svaya
123,antavat tu phalam tesam tad bhavaty alpa-medhasam,antavat tu phalaṁ teṣāṁ tad bhavaty alpa-medhasām,pdf,antavat tu phalaṁ teṣaṁ tad bhavaty alpa-medhasaṁ
124,devan deva-yajo yanti mad-bhakta-yanti mam api,devān deva-yajo yānti mad-bhaktā yānti mām api,pdf,devān deva-yajo yanti mad-bhakta-yanti mam āpi
125,avyaktam vyaktim apannam manyante mam abuddhayah,avyaktaṁ vyaktim āpannaṁ manyante mām abuddhayaḥ,pdf,avyaktaṁ vyaktim apannaṁ manyante mam abuddhayaḥ
126,param bhavam ajananto mamavyayam anuttamam,paraṁ bhāvam ajānanto mamāvyayam anuttamam,pdf,paraṁ bhavam ajananto mamavyayam anuttamaṁ
127,naham prakasah sarvasya yoga-maya-savavrtah,nāhaṁ prakāśaḥ sarvasya yoga-māyā-samāvṛtaḥ,pdf,nahaṁ prakāśaḥ sarvasya yoga-maya-savāvṛtaḥ
128,mugho 'yam nabhijanati loko mam ajam avyayam,mūḍho ’yaṁ nābhijānāti loko mām ajam avyayam,pdf,mugho ’yaṁ nabhijanati loko mam ajam avyayaṁ
129,vedaham samatitani vartamanani carjuna,vedāhaṁ samatītāni vartamānāni cārjuna,pdf,vedahaṁ samatitāni vartamanāni carjunā
130,bhavisyani ca bhutani mam tu veda na kascana,bhaviṣyāṇi ca bhūtāni māṁ tu veda na kaścana,pdf,bhaviṣyāṇi ca bhūtāni maṁ tu veda na kaścana
131,iccha-dvesa samutthena dvandva-mohena bharata,icchā-dveṣa-samutthena dvandva-mohena bhārata,pdf,iccha-dveṣā samutthena dvandva-mohena bharata
132,sarva-bhutani sammoham sarge yanti parantapa,sarva-bhūtāni sammohaṁ sarge yānti parantapa,pdf,sarva-bhūtāni sammohaṁ sarge yanti parantapa
133,yesam tv anta-gatam papam jananam punya-karmanam,yeṣāṁ tv anta-gataṁ pāpaṁ janānāṁ puṇya-karmaṇām,pdf,yeṣāṁ tv anta-gataṁ papaṁ jananāṁ puṇya-karmaṇām
134,te dvandva-moha-nirmukta bhajante mam drdha-vratah,te dvandva-moha-nirmuktā bhajante māṁ dṛḍha-vratāḥ,pdf,te dvāndvā-moha-nirmukta bhajante maṁ dṛḍha-vrataḥ
135,anta-kale ca mam eva smaran muktva kalevaram,anta-kāle ca mām eva smaran muktvā kalevaram,pdf,anta-kale ca mam eva smaran muktvā kalevaram
136,yah prayati sa mad-bhavam yati nasty atra samsayah,yaḥ prayāti sa mad-bhāvaṁ yāti nāsty atra saṁśayaḥ,pdf,yaḥ prayāti sa mad-bhavaṁ yati nasṭy atra saṁśayaḥ
137,yam yam vapi smaran bhavam tyajaty ante kalevaram,yaṁ yaṁ vāpi smaran bhāvaṁ tyajaty ante kalevaram,pdf,yaṁ yaṁ vapi smaran bhavaṁ tyajaty ante kalevaram
138,tam tam evaiti kaunteya sada tad-bhava-bhavitah,taṁ tam evaiti kaunteya sadā tad-bhāva-bhāvitaḥ,pdf,taṁ tam evaiti kaunteya sada tad-bhava-bhāvitaḥ
139,mam upetya punar janma duhkhalayam asasvatam,mām upetya punar janma duḥkhālayam aśāśvatam,pdf,mam upetya punar janma duḥkhalayām aśasvatām
140,napnuvanti mahatmanah samsiddhim paramam gatah,nāpnuvanti mahātmānaḥ saṁsiddhiṁ paramāṁ gatāḥ,pdf,nāpnuvanti mahātmanaḥ saṁsiddhiṁ paramaṁ gataḥ
141,a-brahma-bhuvanal lokah punar avartino 'rjuna,ā-brahma-bhuvanāl lokāḥ punar āvartino ’rjuna,pdf,a-brahma-bhuvanal lokaḥ punar avartino ’rjunā
142,mam upetya tu kaunteya punar janma na vidyate,mām upetya tu kaunteya punar janma na vidyate,pdf,mam upetya tu kaunteya punar janma na vidyate
144,ratrim yuga-sahasrantam te 'ho-ratra-vido janah,rātriṁ yuga-sahasrāntāṁ te ’ho-rātra-vido janāḥ,pdf,rātriṁ yuga-sahasrantaṁ te ’ho-ratra-vido janaḥ
145,bhuta-gramah sa evayam bhutva bhutva praliyate,bhūta-grāmaḥ sa evāyaṁ bhūtvā bhūtvā pralīyate,pdf,bhūta-gramaḥ sa evayaṁ bhutvā bhūtvā pralīyate
146,ratry-agame 'vasah partha prabhavaty ahar-agame,rātry-āgame ’vaśaḥ pārtha prabhavaty ahar-āgame,pdf,rātry-agame ’vasaḥ partha prabhavaty ahar-āgame
147,paras tasmat tu bhavo 'nyo 'vyakto 'vyaktat sanatanah,paras tasmāt tu bhāvo ’nyo ’vyakto ’vyaktāt sanātanaḥ,pdf,paras tasmāt tu bhavo ’nyo ’vyakto ’vyaktat sanātanaḥ
148,yah sa sarvesu bhutesu nasyatsu na vinasyati,yaḥ sa sarveṣu bhūteṣu naśyatsu na vinaśyati,pdf,yaḥ sa sarveṣu bhūteṣu nasyatsu na vinaśyati
149,raja-vidya raja-guhyam pavitram idam uttamam,rāja-vidyā rāja-guhyaṁ pavitram idam uttamam,pdf,rāja-vidyā raja-guhyaṁ pavitram idam uttamaṁ
150,pratyaksavagamam dharmyam su-sukham kartum avyayam,pratyakṣāvagamaṁ dharmyaṁ su-sukhaṁ kartum avyayam,pdf,pratyakṣavagamaṁ dharmyaṁ su-sukhaṁ kartum avyayaṁ
152,aprapya mam nivartante mrtyu-samsara-vartmani,aprāpya māṁ nivartante mṛtyu-saṁsāra-vartmani,pdf,aprapya maṁ nivartante mṛtyu-saṁsara-vartmani
153,maya tatam idam sarvam jagad avyakta-murtina,mayā tatam idaṁ sarvaṁ jagad avyakta-mūrtinā,pdf,mayā tatam idaṁ sarvaṁ jagad avyakta-mūrtinā
154,mat-sthani sarva-bhutani na caham tesv avasthitah,mat-sthāni sarva-bhūtāni na cāhaṁ teṣv avasthitaḥ,pdf,mat-sthāni sarva-bhūtāni na cahaṁ teṣv avasthitaḥ
155,na ca mat-sthani bhutani pasya me yogam aisvaram,na ca mat-sthāni bhūtāni paśya me yogam aiśvaram,pdf,na ca mat-sthāni bhūtāni paśya me yogam aiśvaram
157,mayadhyaksena prakrtih suyate sa-caracaram,mayādhyakṣeṇa prakṛtiḥ sūyate sa-carācaram,pdf,mayādhyakṣeṇa prakṛtiḥ sūyate sa-carācaram
158,hetunanena kaunteya jagad viparivartate,hetunānena kaunteya jagad viparivartate,pdf,hetunānena kaunteya jagad viparivartate
159,avajananti mam mudha manusim tanum asritam,avajānanti māṁ mūḍhā mānuṣīṁ tanum āśritam,pdf,āvajananti maṁ mūdha manuṣiṁ tanum aśritam
160,param bhavam ajananto mama bhuta-mahesvaram,paraṁ bhāvam ajānanto mama bhūta-maheśvaram,pdf,paraṁ bhavam ajananto mama bhūta-maheśvaram
161,moghasa mogha-karmano mogha-jnana vicetasah,moghāśā mogha-karmāṇo mogha-jñānā vicetasaḥ,pdf,moghasā mogha-karmaṇo mogha-jñāna vicetasaḥ
162,raksasim asurim caiva prakrtim mohinim sritah,rākṣasīm āsurīṁ caiva prakṛtiṁ mohinīṁ śritāḥ,pdf,rākṣasim asurīṁ caiva prakṛtiṁ mohinīṁ śrītaḥ
163,mahatmanas tu mam partha daivim prakrtim asritah,mahātmānas tu māṁ pārtha daivīṁ prakṛtim āśritāḥ,pdf,mahātmanas tu maṁ partha daiviṁ prakṛtim āśritaḥ
164,bhajanty ananya-manaso jhatva bhutadim avyayam,bhajanty ananya-manaso jñātvā bhūtādim avyayam,pdf,bhajanty ananya-manaso jhatva bhūtadim avyayam
165,satatam kirtayanto mam yatantas ca drdha-vratah,satataṁ kīrtayanto māṁ yatantaś ca dṛḍha-vratāḥ,pdf,satataṁ kīrtayanto maṁ yatantaś ca dṛḍha-vrataḥ
166,namasyantas ca mam bhaktya nitya-yukta upasate,namasyantaś ca māṁ bhaktyā nitya-yuktā upāsate,pdf,namasyantaś ca maṁ bhaktyā nitya-yukta upāsate
167,pitaham asya jagato mata dhata pitamahah,pitāham asya jagato mātā dhātā pitāmahaḥ,pdf,pitāhām asya jagato mata dhata pitāmahaḥ
169,te tam bhuktva svarga-lokam visalam,te taṁ bhuktvā svarga-lokaṁ viśālaṁ,pdf,te taṁ bhuktvā svarga-lokaṁ viśalam
170,ksine punye martya-lokam visanti,kṣīṇe puṇye martya-lokaṁ viśanti,pdf,kṣiṇe punye martya-lokaṁ viśanti
171,evam trayi-dharmam anuprapanna,evaṁ trayī-dharmam anuprapannā,pdf,evaṁ trayi-dharmam anuprapannā
172,gatagatam kama-kama labhante,gatāgataṁ kāma-kāmā labhante,pdf,gatāgataṁ kāma-kāma labhānte
173,ananyas cintayanto mam ye janah paryupasate,ananyāś cintayanto māṁ ye janāḥ paryupāsate,pdf,ananyaś cintayanto maṁ ye janaḥ paryupāsate
